292	485	390	916	902	1172	1110	866	1153	503	421	567	498	176	1344	311	836	904	402	1216	861	733	549	997	1040	965	753	972	605	458	631	463	1258	1119	434	1070	1011	629	503	530	1201	839	764	961	636	1241	1163	944	690	1133	886	254	1001	462	662	743	100	941	745	642	956	1115	678	641	908	1205	1047	315	924	575	530	456	1133	681	737	841	213	474	424	758	637	1305	576	512	353	632	645	219	-76	915	684	498	1240	1096	1227	673	270	143	920	1115	470	316	558	1057	856	750	1280	456	676	811	390	575	1058	620	454	798	734	1127	562	1006	800	459	494	1354	590	1386	687	768	692	817	588	965	164	893	731	1191	1069	1121	1193	802	838	115	1107	997	1168	555	652	208	1036	1056	1121	701	1264	741	1065	430	1256	677	725	905	1410	1177	139	662	380	886	1250	99	976	895	688	1073	476	726	977	1228	1104	416	1068	371	696	696	696	696	696	696	696	696	696	696	696	696	696	696	696	696	696	696	696	696	
443	1346	157	441	354	878	930	362	181	1171	1048	432	595	848	290	374	1031	666	-346	668	851	1296	616	625	585	1055	471	697	581	1117	651	754	604	579	-17	718	1023	706	298	87	282	603	581	588	1002	663	961	1026	943	555	296	724	841	891	950	960	1045	740	1020	673	1150	358	809	718	917	155	649	404	674	715	533	627	805	631	569	465	682	973	621	1096	258	182	771	918	1298	756	479	590	1168	672	1063	476	677	1200	301	1590	535	1086	369	1010	859	675	870	733	667	635	1120	1114	467	861	660	491	532	782	1415	864	545	1016	477	76	611	966	841	936	411	944	770	776	789	129	1048	917	765	711	798	357	764	1086	1272	734	443	457	689	827	298	999	1219	427	451	910	587	401	122	1182	979	646	1175	1185	545	768	929	578	856	516	988	822	803	753	453	645	459	878	889	374	640	468	628	627	153	693	697	697	697	697	697	697	697	697	697	697	697	697	697	697	697	697	697	697	697	697	
593	565	908	840	833	464	1153	243	660	870	223	505	609	1059	314	291	221	706	712	839	320	419	786	948	706	1367	851	731	778	581	732	326	630	655	494	1166	-45	604	644	868	585	457	410	1426	728	946	425	938	690	343	1276	492	527	869	949	276	1034	1344	837	675	864	442	75	492	228	841	-3	864	809	482	177	373	568	1439	248	1171	1093	1331	1115	542	272	266	576	873	410	42	198	937	636	504	600	567	599	328	1274	696	787	780	790	800	875	412	634	871	465	450	403	398	265	155	821	692	808	551	951	308	729	828	643	832	427	506	1119	242	1035	577	529	354	1117	497	559	931	835	602	802	1208	471	542	161	868	63	839	57	-376	478	753	881	352	914	564	658	1019	874	480	491	169	743	676	685	469	800	814	555	1107	620	233	537	762	687	125	673	343	20	172	-9	1071	338	786	1144	1042	698	698	698	698	698	698	698	698	698	698	698	698	698	698	698	698	698	698	698	698	
208	586	455	907	871	1130	949	1105	705	537	798	-3	523	510	591	728	-37	104	1334	1528	469	154	958	540	220	711	306	749	253	1021	910	1260	1228	1322	452	962	1504	842	798	778	1283	551	-93	916	181	705	921	764	589	783	926	1077	889	681	755	1419	575	400	567	967	600	959	-197	102	951	1072	1405	485	188	244	1160	450	1602	615	1276	1143	1003	553	653	130	1572	780	14	828	870	751	395	923	877	412	134	921	917	356	601	591	929	1370	1782	817	670	764	366	320	415	571	1223	1290	342	584	530	339	624	715	1021	73	602	1000	1548	1176	450	54	782	726	1012	646	582	820	878	535	169	1094	1155	1540	257	739	467	474	790	1227	1226	1005	1065	1259	756	401	469	369	1670	1327	861	1005	1428	423	872	1010	564	316	776	563	852	369	307	869	-212	786	319	921	1185	858	710	1590	881	641	1341	686	456	718	819	41	699	699	699	699	699	699	699	699	699	699	699	699	699	699	699	699	699	699	699	699	
758	-473	995	680	989	664	825	384	1179	721	-217	475	309	521	865	940	509	894	1342	956	418	785	768	521	630	628	673	53	860	857	1159	1216	707	1065	825	1051	760	1043	324	855	1110	70	590	1005	174	1317	992	488	995	1008	637	1016	246	1188	1065	206	772	1012	1242	1247	311	680	107	691	558	1566	689	963	705	430	2	656	696	1303	1245	1197	1122	869	760	267	916	986	370	887	1004	-402	-4	1096	713	331	930	984	891	563	666	798	557	851	698	764	749	753	756	610	947	737	858	236	1039	787	751	945	864	719	1011	968	1642	353	858	1043	539	957	1119	1061	904	411	994	407	1265	579	243	833	533	1545	884	1553	632	251	193	667	221	1351	-124	483	449	-243	791	1135	1132	1335	1326	1078	1238	523	278	715	134	834	313	1213	1010	954	384	1221	976	150	740	553	89	658	815	881	373	1036	1055	1688	391	788	1095	791	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	
1175	741	285	649	729	870	1322	583	138	1015	366	741	920	706	180	1169	456	356	329	709	619	641	420	276	586	852	52	373	391	638	738	1152	414	1063	325	421	617	496	1098	912	953	387	685	383	699	540	884	463	758	496	249	784	865	1173	642	793	801	730	951	958	561	455	851	587	968	736	269	1120	1230	678	997	1178	961	673	708	507	1127	847	756	795	902	98	1186	574	1374	301	570	1211	960	28	557	343	241	455	658	1250	491	869	775	1506	1171	720	595	658	736	821	235	500	617	1160	1032	210	713	819	500	495	838	925	753	260	560	669	580	590	730	-113	725	54	1266	524	391	1214	655	1171	711	-102	507	454	892	210	563	977	543	498	542	985	512	731	197	947	226	145	73	343	446	841	473	443	538	962	532	-105	359	220	968	737	523	1155	668	1086	840	823	851	1082	780	717	592	570	-249	480	701	701	701	701	701	701	701	701	701	701	701	701	701	701	701	701	701	701	701	701	
856	293	1398	873	582	75	941	1127	713	610	91	783	916	1039	292	489	883	203	669	763	442	674	1112	835	198	1093	821	578	958	322	846	956	882	49	966	531	649	909	856	1269	195	301	-112	400	1307	704	440	1127	117	715	217	711	482	-110	941	820	641	920	975	956	145	8	595	888	1318	1436	485	349	803	670	673	499	833	670	147	1133	1406	732	508	722	583	765	479	578	687	3	506	844	604	489	942	615	186	245	806	1001	1088	1189	1105	525	714	346	580	320	743	339	177	738	972	640	164	1145	674	1118	1195	609	957	300	873	891	563	635	465	982	607	803	1010	779	903	279	714	829	974	1210	878	240	838	533	456	398	514	1305	875	673	1114	875	956	472	400	1146	356	971	1001	332	687	469	1057	136	878	703	713	-93	1235	659	991	366	1007	675	717	1245	838	379	852	792	1023	872	728	275	613	247	702	702	702	702	702	702	702	702	702	702	702	702	702	702	702	702	702	702	702	702	
862	724	337	413	418	729	554	600	18	781	-73	682	267	46	463	1212	116	924	101	917	156	439	584	606	1090	608	811	541	386	628	792	953	327	5	65	1428	1228	861	336	796	778	207	963	758	1005	809	1156	683	1004	459	141	902	745	524	1053	-7	763	487	946	286	831	498	573	694	955	1433	355	606	524	1151	117	404	618	437	781	1313	396	1242	1348	1256	1091	544	280	729	1063	57	217	559	403	346	761	783	914	545	603	879	232	715	963	575	18	-38	1538	506	1545	745	1139	1043	1033	642	448	759	679	709	957	1126	771	186	456	481	1030	1506	1049	1423	504	656	740	733	1170	243	724	736	473	803	762	1388	878	602	859	850	393	1036	839	51	75	1114	500	900	1255	1118	1218	932	42	1147	669	658	935	955	851	1093	1020	933	1114	1116	1325	888	1218	761	1049	258	429	845	875	1490	926	1067	924	644	1044	1528	703	703	703	703	703	703	703	703	703	703	703	703	703	703	703	703	703	703	703	703	
1028	828	584	301	1470	226	124	515	263	-3	575	992	327	397	850	753	412	197	937	77	213	691	363	946	532	-7	1125	950	461	638	461	1220	821	824	1136	609	1140	986	1101	522	1199	361	1478	439	990	656	619	655	986	930	755	1116	479	1166	609	-12	538	365	579	605	1333	1003	413	622	946	619	1041	785	428	1046	284	776	230	604	869	835	552	733	1002	736	878	825	829	347	620	826	1343	852	484	141	440	737	1060	918	985	637	182	417	422	970	584	313	739	702	1089	1264	689	24	1126	875	1185	544	465	333	85	796	794	250	688	549	417	1167	475	954	791	594	1386	609	676	1108	981	481	1366	1173	802	790	438	577	500	227	1051	947	990	633	658	523	373	1094	1013	161	576	698	531	799	167	1091	440	1154	852	1121	1418	777	767	821	1195	1119	1529	1149	373	351	701	357	546	718	633	315	997	279	877	853	704	704	704	704	704	704	704	704	704	704	704	704	704	704	704	704	704	704	704	704	
438	1469	-97	754	1050	235	521	699	227	805	1401	928	293	358	287	1295	121	318	458	329	574	272	452	814	274	616	757	621	135	1177	655	1551	281	1390	333	470	1132	703	735	342	1284	1424	300	601	391	652	787	723	1256	554	303	1418	267	866	940	1072	469	685	688	1001	1046	936	403	494	153	112	1444	674	291	686	890	646	1023	255	964	1237	1058	531	1103	430	1411	865	686	851	1034	929	660	899	1217	80	479	476	967	581	-133	634	806	960	998	1260	900	366	1094	463	610	924	1220	1216	763	424	1295	218	58	446	978	369	1084	720	863	889	615	537	752	532	574	476	895	639	993	548	791	542	1560	1319	-297	506	811	675	968	850	1598	600	1095	1459	-57	924	476	1301	1170	370	572	896	641	747	172	1042	743	669	954	830	595	604	541	815	197	1189	381	927	969	607	794	713	544	882	1448	445	297	1066	793	711	705	705	705	705	705	705	705	705	705	705	705	705	705	705	705	705	705	705	705	705	
295	1052	735	143	756	412	885	176	1697	797	998	331	677	851	120	941	898	1279	834	948	811	627	912	47	886	670	1049	1045	401	643	782	1110	1450	591	849	150	1059	1153	670	-690	923	497	835	1591	891	979	714	1013	1236	450	224	726	684	973	549	1705	1044	453	829	1620	1019	1068	629	1439	677	338	1110	905	620	844	590	1094	622	1943	1052	643	155	583	766	545	657	759	382	32	687	1100	1047	1258	1103	444	1327	978	740	1479	1136	1192	801	856	-15	1111	699	627	1344	1134	733	759	1373	855	646	300	446	1180	-76	894	916	1025	1069	390	695	867	785	1183	220	864	798	786	487	666	687	662	1147	352	935	672	797	1427	920	487	1143	1086	446	374	1055	1306	-18	579	1121	1336	559	1783	1041	1645	1469	929	966	754	479	1346	130	923	677	912	341	1010	506	587	260	943	1078	495	692	1085	1112	660	979	866	414	1272	1070	1118	706	706	706	706	706	706	706	706	706	706	706	706	706	706	706	706	706	706	706	706	
334	379	-103	1114	362	1029	48	808	590	886	504	1173	395	529	715	1061	935	1447	799	628	1013	118	337	749	389	967	646	896	651	920	1057	827	786	1151	-126	973	1131	435	510	646	1346	490	508	539	509	1192	634	164	1159	1284	1187	147	399	696	129	295	239	598	340	842	1125	989	467	196	1220	921	446	1	733	421	195	982	840	1039	1033	1033	784	1029	954	707	281	1355	-261	1359	1210	244	501	1304	1430	1021	876	641	673	606	591	550	1018	710	433	227	544	374	892	981	427	953	403	1235	1369	607	766	34	846	711	1759	863	1116	849	1014	816	976	826	1386	824	61	523	748	1023	486	923	873	806	-286	427	838	896	560	788	1259	683	155	296	1124	553	801	919	571	802	1455	1136	1859	438	433	472	752	412	604	972	825	422	880	615	1389	862	1041	828	1296	829	597	697	413	1443	1157	957	1196	951	894	806	1303	786	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	
705	896	383	663	52	444	623	683	171	1016	1020	776	683	282	766	1010	1216	267	192	495	261	706	544	1286	854	366	439	449	738	632	667	576	188	869	975	449	666	-326	609	1088	1016	575	816	331	1246	958	830	-67	823	900	850	829	770	334	1144	837	1152	709	1427	385	913	657	736	509	628	1028	140	682	423	917	720	1191	813	101	54	472	754	231	962	894	849	740	1102	598	1060	982	811	377	758	485	554	-1	-66	518	473	467	1398	516	1042	1048	549	427	1063	319	1324	954	652	1293	629	911	753	-39	1020	888	237	528	146	668	785	34	992	966	221	983	-21	307	459	353	381	416	549	897	468	761	328	473	1615	976	1046	747	225	642	343	817	1061	803	542	580	807	-34	1166	609	-127	310	1132	1122	579	418	1187	593	533	916	1148	483	1253	652	1161	546	-3	1026	725	396	647	875	983	444	533	905	136	462	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	
319	592	544	1007	1099	1037	705	382	743	610	401	837	547	506	817	627	741	802	163	880	685	507	739	482	457	720	815	638	564	944	980	1222	937	327	139	1198	902	1030	862	711	840	746	672	548	81	647	1204	1209	737	386	733	716	531	552	790	466	286	1050	961	1062	1120	695	338	812	1187	1219	1204	456	550	178	50	702	442	754	724	723	609	1004	832	720	499	483	352	731	813	281	613	557	376	579	931	816	1255	823	924	1187	587	809	479	1205	342	658	632	412	792	865	897	524	568	888	899	1276	540	492	1054	649	1283	523	114	803	99	1312	917	1197	815	885	1097	802	1047	846	282	889	835	1117	1111	868	154	547	497	1020	532	834	1426	693	204	347	599	359	985	880	686	982	893	673	652	333	1303	769	975	1086	1392	322	680	681	1091	713	917	867	704	1066	1097	396	614	832	1164	720	733	255	445	567	709	709	709	709	709	709	709	709	709	709	709	709	709	709	709	709	709	709	709	709	
1067	625	329	1524	1391	454	1159	1337	875	455	770	405	907	813	608	570	892	722	848	749	897	1128	842	1227	672	1005	824	1373	370	403	708	433	524	914	789	945	435	924	985	1152	1362	1217	848	1392	802	809	297	1208	411	1133	994	204	822	383	1146	305	31	1084	786	861	936	1550	1085	544	239	285	38	963	428	657	861	-35	847	876	-55	1036	529	1351	860	870	468	1163	654	732	198	1085	1100	578	491	500	682	455	1291	-41	1346	355	436	328	1403	1127	1771	691	733	889	754	1407	828	216	147	531	1077	349	1187	1087	754	374	566	975	672	959	986	418	732	512	676	1212	710	588	1063	625	539	300	449	989	795	473	921	588	634	705	1229	576	1075	464	985	446	260	699	877	218	580	583	631	857	873	329	937	929	333	826	-124	915	138	626	304	884	848	-195	821	542	701	544	334	-243	1065	823	1266	744	815	29	710	710	710	710	710	710	710	710	710	710	710	710	710	710	710	710	710	710	710	710	
783	1594	-36	645	1025	997	-159	964	-328	391	1496	1002	505	675	791	540	61	-219	801	196	901	251	151	835	-398	360	255	1002	212	1135	123	1401	669	949	465	937	1845	1138	918	320	944	668	793	41	682	11	619	534	808	1074	796	1088	427	937	-79	629	478	-386	27	677	1179	1061	271	-215	1553	27	1208	74	60	897	1155	620	649	-159	1294	976	525	690	640	251	730	1004	-14	1024	1034	1366	1216	700	1479	942	280	1255	1157	843	-32	792	816	895	559	371	815	790	558	544	284	875	820	1124	934	955	909	-56	359	283	899	425	613	637	1392	615	84	910	1308	691	412	494	1239	1106	-14	835	1280	675	1600	181	216	241	356	588	1044	489	1329	537	1495	1045	558	1094	414	1092	1438	430	699	23	377	476	214	972	528	1336	1141	206	1256	266	1226	654	411	1220	786	1450	527	819	497	1338	1882	742	1132	-519	539	679	773	547	711	711	711	711	711	711	711	711	711	711	711	711	711	711	711	711	711	711	711	711	
794	807	591	833	487	757	360	1053	1066	446	-147	1442	245	591	965	1145	672	895	1204	899	502	314	1285	755	724	402	611	953	150	1201	663	1739	1076	1039	952	464	1200	476	1371	230	1257	553	91	759	580	740	1210	1098	1082	1114	336	923	762	1623	408	1010	441	145	227	442	525	1322	810	598	720	570	1049	470	1208	1449	1355	950	1350	807	1036	1365	1036	1001	1075	333	1793	701	423	536	959	551	1000	1519	1004	212	942	819	501	791	1111	782	513	1155	832	838	967	497	626	1071	693	1288	893	156	1018	318	422	518	196	1117	905	967	783	950	1047	1673	1151	484	287	954	1049	587	822	790	367	709	1013	523	706	1201	734	897	394	520	1986	322	991	430	934	1311	967	1032	835	1347	732	1790	1023	395	652	487	710	1048	351	871	574	376	950	343	450	880	1278	1278	1165	1134	843	1178	1411	1018	834	1414	902	933	595	643	1423	705	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	
458	426	503	777	405	838	884	234	211	554	463	923	652	1416	1349	-56	1281	57	47	783	697	878	323	1036	511	-23	562	367	811	1024	688	349	758	448	760	840	948	389	582	1173	162	630	1134	748	922	360	198	518	783	1057	408	500	471	134	1265	384	476	810	1269	553	593	212	55	1085	482	786	740	45	572	1107	73	732	921	780	480	874	803	170	1670	1209	401	706	659	839	526	494	541	836	538	471	1091	948	347	804	1030	1010	716	614	931	580	568	690	733	478	796	662	807	959	665	231	633	98	885	880	853	904	204	1069	345	107	602	976	543	562	-101	888	1093	1025	1308	352	760	627	736	920	1238	666	1168	1327	670	841	829	571	806	312	1104	6	769	413	1022	-398	619	1103	524	1063	486	670	1447	466	1403	164	628	1568	1223	131	912	770	1506	519	359	12	579	198	21	452	580	916	495	303	572	732	713	713	713	713	713	713	713	713	713	713	713	713	713	713	713	713	713	713	713	713	
340	178	497	1151	144	1226	-102	957	467	1310	541	1012	749	347	1031	1206	747	1282	867	1225	1093	467	796	741	468	654	1099	283	1084	1319	1384	751	1144	391	98	1006	920	566	866	839	894	590	405	514	592	833	749	499	920	811	808	320	688	574	302	496	541	699	631	582	120	878	446	268	857	1457	549	607	936	271	527	802	350	633	1218	175	332	857	570	497	842	1023	372	1451	1392	759	325	1053	1087	1484	869	822	1020	1155	-92	516	900	1142	355	-51	371	847	859	563	363	605	398	983	1227	323	912	787	673	650	1393	692	1287	615	1151	691	1203	366	925	816	321	622	182	950	537	878	308	886	-154	859	708	814	707	297	423	703	484	1110	756	824	515	1048	789	780	1060	1052	1603	556	589	893	919	925	446	657	874	936	590	458	904	865	1187	854	829	936	837	676	625	1514	1065	1124	1159	648	975	1103	876	1071	714	714	714	714	714	714	714	714	714	714	714	714	714	714	714	714	714	714	714	714	
457	667	281	649	475	1200	547	574	70	1012	1338	411	117	183	1269	651	871	705	-136	620	745	900	74	1097	726	516	969	476	894	922	762	-18	312	630	1	1528	675	944	-106	1131	688	1178	991	187	295	852	1056	673	582	611	1184	1121	481	437	1242	137	677	962	731	260	1024	392	477	583	592	842	819	468	-206	856	-39	522	399	31	1209	708	363	622	703	1097	371	588	665	1337	830	502	252	104	424	1192	402	1060	1227	762	100	466	540	590	999	465	64	910	596	693	913	528	1191	1204	744	1018	742	777	1050	138	938	759	616	952	507	516	495	1218	1110	893	372	879	825	1167	789	596	620	836	794	445	558	916	778	1303	447	935	666	879	515	560	274	542	644	198	1542	18	932	749	351	1407	829	923	1490	734	1325	778	1175	1465	973	838	643	832	864	217	528	393	149	879	341	600	461	701	689	620	359	1047	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	
1016	959	302	1064	1016	321	-406	1093	-63	289	389	1190	343	413	298	1102	18	594	1325	448	614	236	1149	1021	344	630	825	1021	519	1288	996	1769	485	478	357	1171	1535	602	1278	879	1027	721	536	649	789	684	589	749	1254	676	213	728	43	440	797	-139	-26	462	67	946	848	979	724	191	712	737	942	462	554	219	556	262	1046	256	732	1388	643	1565	1263	737	1103	1276	-69	1200	1094	818	575	914	1153	513	753	580	1532	543	18	636	565	1511	1431	152	603	209	1328	-86	748	1090	712	1074	917	478	1037	745	451	611	1759	799	1046	360	874	841	803	368	1559	551	536	594	859	1054	979	241	853	264	905	1450	596	570	-31	-58	532	1226	1478	1429	1470	985	509	1043	240	1207	1341	770	1081	607	241	1182	299	843	461	1114	814	1186	475	349	1105	948	1122	1214	1094	807	1081	51	628	890	794	987	1775	445	1086	750	1527	1198	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	
390	873	957	701	247	552	123	323	968	900	308	1457	257	1338	479	647	672	850	384	523	479	795	1010	889	444	929	565	341	1168	1119	749	1130	357	367	727	836	792	899	567	735	-95	695	179	647	837	255	871	696	1056	797	718	1458	619	1505	900	205	1278	705	1360	-71	865	252	407	562	727	870	708	630	806	994	462	458	418	904	325	1164	1621	1186	1171	1057	835	173	359	1378	1303	-250	5	968	1140	594	974	994	370	848	388	1099	993	984	64	407	311	485	703	549	902	682	619	410	1019	197	1058	515	458	895	1655	805	887	465	572	705	665	1300	869	1174	774	1036	999	728	498	367	997	983	762	865	766	1170	373	1122	907	677	-20	613	396	238	662	836	1337	1088	860	340	790	538	208	596	498	445	612	955	1175	-292	1429	597	1588	1049	1489	344	955	1616	51	864	1582	-67	488	1258	121	568	325	1045	1026	1213	717	717	717	717	717	717	717	717	717	717	717	717	717	717	717	717	717	717	717	717	
393	528	415	800	841	582	264	976	760	917	640	632	1356	1596	418	427	1194	1470	701	582	1044	728	495	337	832	805	969	227	1118	1094	1240	674	563	1281	1199	764	1077	959	393	895	275	569	672	223	919	480	387	521	418	1242	1024	631	888	957	915	533	562	748	666	730	690	222	400	746	720	547	612	294	624	324	847	623	877	1308	448	494	1468	419	211	267	531	1132	271	1275	789	946	1011	496	1243	1019	1362	883	574	346	522	1029	1055	1226	-24	65	936	1064	531	605	-89	239	841	1249	1031	1035	519	1193	741	1215	1273	1088	483	783	596	595	1249	1066	1231	721	896	935	978	1322	307	877	384	1064	281	-123	1512	579	919	799	835	1050	365	568	392	446	1066	-199	1429	1263	722	455	667	960	787	715	600	670	509	908	539	46	402	1128	1210	1037	682	-111	632	1099	983	629	190	949	854	-23	143	254	1007	517	979	173	718	718	718	718	718	718	718	718	718	718	718	718	718	718	718	718	718	718	718	718	
